1,23.7,13.0,13.8,11.5,13.5,10.8,7.2,6.5
2,22.4,10.6,11.7,12.7,15.5,13.0,7.3,6.9
3,25.9,11.3,12.6,12.3,13.8,12.1,6.8,5.2
4,21.4,10.8,12.1,13.0,15.6,13.0,7.1,6.9
5,24.6,9.8,13.8,12.8,14.5,12.2,6.9,5.4
6,25.4,8.8,13.4,12.6,14.4,11.9,7.6,5.9
7,22.8,8.9,11.2,13.4,15.8,12.7,7.5,7.7
8,21.1,9.3,11.1,12.2,14.8,13.7,8.7,9.0
9,26.3,10.3,14.2,12.5,13.9,11.0,6.3,5.5
10,17.8,29.0,14.3,9.3,10.4,9.2,5.0,5.0
11,26.7,10.6,15.0,13.5,15.5,11.5,4.7,2.7
12,23.1,9.0,12.4,13.2,14.3,12.6,8.1,7.2
13,24.0,8.4,11.4,13.3,14.8,12.9,8.6,6.5
14,20.9,16.9,14.3,12.7,13.7,11.4,5.6,4.5
15,22.9,10.9,12.5,12.3,14.3,12.7,8.0,6.4
16,25.6,8.2,13.2,14.0,16.0,11.3,6.1,5.6
17,20.3,7.8,12.0,12.9,14.4,14.1,9.8,8.6
18,20.9,21.4,14.3,11.7,11.8,9.9,5.8,4.3
19,26.5,9.2,14.5,15.8,14.7,10.5,5.4,3.6
20,23.3,9.3,11.4,13.2,16.3,12.4,7.7,6.5
21,22.5,20.5,13.8,12.3,12.2,9.5,5.4,3.7
22,24.8,10.1,13.2,12.6,14.7,12.3,7.2,5.3
23,25.3,11.7,16.9,15.1,13.3,9.6,4.7,3.4
24,30.3,11.2,14.5,12.9,12.9,9.2,5.2,3.8
25,23.0,9.9,13.4,13.4,15.6,12.2,6.8,5.9
26,19.7,13.2,11.5,12.3,15.7,13.2,7.6,6.9
27,17.3,6.5,8.2,10.6,15.9,16.5,12.4,12.6
28,24.7,11.7,14.6,12.8,14.1,11.4,6.2,4.6
29,24.2,9.3,11.5,12.4,14.8,12.9,7.6,7.2
30,22.2,8.5,11.4,12.2,15.6,13.9,8.5,7.7
31,24.4,9.9,13.4,12.6,14.9,11.7,6.9,6.2
32,21.0,14.2,13.0,11.9,13.6,13.0,7.3,6.0
33,23.0,7.4,12.6,13.5,14.5,14.2,8.7,6.2
34,23.4,8.7,13.3,12.0,15.2,13.0,7.5,6.9
35,20.9,11.8,11.2,11.3,15.8,12.7,8.0,8.3
36,23.9,9.1,13.8,13.4,14.6,12.3,7.1,5.9
37,22.9,9.7,14.1,12.1,15.0,12.5,6.8,6.9
38,17.1,25.1,11.8,11.3,11.6,10.8,6.9,5.4
39,18.4,22.8,13.4,10.8,12.2,10.6,6.3,5.4
40,22.7,17.3,13.8,12.4,13.3,10.3,5.3,4.9
41,27.9,9.1,14.2,13.7,13.4,10.8,6.1,4.8
42,21.6,10.4,13.6,13.8,15.5,12.0,6.7,6.4
43,21.3,14.2,13.4,13.9,15.1,12.0,5.7,4.3
44,22.7,15.5,13.7,12.4,13.3,11.0,6.5,5.0
45,22.5,10.1,12.5,12.2,15.4,14.1,7.6,5.6
46,24.8,7.9,11.6,14.3,16.3,11.7,6.8,6.7
47,33.0,9.8,12.8,12.7,11.3,9.3,6.1,5.0
48,24.2,8.4,11.5,12.7,14.8,13.5,8.8,6.1
49,21.6,10.3,11.6,12.3,15.6,12.8,7.7,8.1
50,23.5,10.6,11.4,13.7,14.5,11.9,7.6,7.0
51,21.1,13.3,12.8,13.1,15.9,12.3,6.3,5.3
52,22.9,8.6,11.0,12.3,15.4,13.6,8.3,7.9
53,19.5,7.7,10.6,11.4,13.2,14.1,13.1,10.4
54,22.2,12.7,12.2,11.7,14.1,12.2,7.7,7.1
55,21.4,8.5,12.0,12.6,15.2,13.8,8.7,7.8
56,23.9,9.6,14.2,12.1,15.0,12.7,6.4,6.1
57,24.5,9.2,13.3,13.0,14.7,11.7,7.0,6.6
58,20.0,21.5,14.4,10.8,12.2,10.1,5.6,5.4
59,21.6,7.5,12.1,12.9,15.4,14.6,8.7,7.3
60,23.3,11.1,15.1,13.1,14.1,11.8,6.8,4.7
61,25.9,8.9,14.5,15.7,14.4,10.5,5.8,4.3
62,20.4,14.0,13.6,12.1,14.0,12.2,7.5,6.2
63,22.3,9.5,12.5,13.1,14.7,13.1,8.1,6.6
64,24.4,9.7,13.5,12.4,14.8,12.7,7.0,5.5
65,25.1,9.4,14.4,14.0,14.6,11.1,6.1,5.3
66,21.0,14.7,12.1,10.6,13.1,13.1,7.8,7.6
67,24.9,9.5,12.9,13.3,15.3,11.9,6.6,5.7
68,27.6,12.3,16.2,12.8,12.2,9.2,5.6,4.0
69,22.9,10.1,12.0,13.6,14.5,12.4,8.6,5.9
70,23.2,8.4,11.7,12.8,15.7,13.1,7.6,7.6
71,24.7,8.7,12.1,12.5,14.3,13.2,8.3,6.2
72,21.0,27.4,14.6,10.1,10.2,8.0,4.7,3.9
73,25.9,10.7,13.8,13.1,15.1,11.2,5.8,4.3
74,21.1,20.5,14.9,11.4,12.4,10.1,5.2,4.5
75,23.5,11.9,13.8,13.2,14.3,11.8,6.6,4.9
76,25.4,11.2,14.2,12.5,13.8,11.2,6.5,5.3
77,25.2,7.9,12.7,13.6,14.3,12.2,7.8,6.2
78,24.8,10.4,14.7,14.1,14.5,11.0,5.9,4.7
79,25.9,9.9,13.0,12.1,14.3,12.0,7.0,5.8
80,17.8,23.0,12.2,10.0,12.5,12.4,6.3,5.7
81,22.3,10.2,13.8,12.0,15.9,11.8,7.8,6.2
82,18.8,11.9,11.6,12.6,14.3,13.2,9.4,8.3
83,27.8,9.4,14.9,15.0,14.2,9.8,5.1,3.7
84,28.1,9.4,13.0,14.3,13.7,10.5,6.6,4.4
85,24.4,8.1,11.9,11.8,14.5,13.0,8.5,7.8
86,21.3,8.1,10.3,12.1,15.7,14.5,9.6,8.3
87,23.6,8.7,12.6,12.2,14.8,13.1,7.8,7.2
88,23.0,10.1,12.1,12.2,14.8,12.8,7.8,7.1
89,23.8,8.4,12.3,13.5,15.3,12.6,8.3,6.0
90,22.8,9.3,11.7,11.6,14.7,13.5,8.2,8.2
91,18.9,9.0,10.3,11.4,15.0,14.3,10.9,10.2
92,24.9,8.6,15.3,14.8,14.8,11.4,5.7,4.4
93,26.0,8.7,15.1,14.0,14.1,11.0,5.9,5.2
94,24.3,8.6,11.8,13.8,15.7,12.6,6.9,6.3
95,23.9,8.1,12.1,12.9,14.6,13.0,8.7,6.7
96,24.9,11.0,12.3,12.7,14.3,11.3,7.8,5.7
97,23.8,10.6,11.9,11.7,14.6,12.2,7.6,7.7
98,20.5,11.5,11.8,11.3,15.3,14.0,7.8,7.7
99,22.1,12.6,15.3,13.6,13.7,11.6,6.2,5.0
100,22.1,13.5,13.0,11.8,14.2,12.2,6.8,6.5
101,29.3,10.9,13.9,13.1,12.9,9.5,5.6,4.8
102,25.7,9.7,13.9,13.2,14.9,11.0,6.5,5.0
103,28.4,8.9,12.8,13.1,13.5,11.1,6.4,5.7
104,22.4,8.9,11.8,12.3,15.7,13.2,7.7,8.0
105,30.1,11.2,13.3,13.1,12.7,9.3,5.5,4.7
106,22.7,11.6,11.7,12.1,14.7,12.6,7.3,7.3
107,19.8,12.6,13.1,11.6,13.7,14.2,8.1,6.9
108,23.3,9.7,12.3,12.3,15.3,12.8,7.5,6.8
109,25.6,13.4,16.6,12.8,13.9,11.1,4.3,2.3
110,22.2,16.6,16.0,11.9,12.7,10.2,5.1,5.3
111,29.0,9.8,13.8,11.7,14.0,11.0,6.1,4.7
112,27.2,12.2,16.1,12.8,13.0,9.6,5.4,3.8
113,26.7,11.2,14.9,13.3,12.7,9.9,6.3,5.0
114,23.6,17.7,13.5,11.5,13.4,11.4,5.5,3.3
115,25.0,8.9,11.8,12.9,15.3,12.4,7.3,6.4
116,24.5,9.4,12.0,12.9,14.4,13.3,7.9,5.6
117,21.8,9.9,11.1,12.5,14.6,13.1,9.4,7.6
118,22.7,9.1,12.1,12.7,15.6,12.9,7.4,7.6
119,21.4,13.9,14.1,12.2,14.2,12.3,6.6,5.2
120,25.5,9.0,12.2,12.8,14.4,12.1,8.0,6.0
121,26.7,9.2,12.9,12.8,14.4,11.8,6.4,5.9
122,29.8,11.7,14.3,12.3,12.4,9.5,5.3,4.7
123,23.0,8.5,11.5,13.4,14.3,13.5,8.7,7.1
124,18.1,22.5,14.6,10.4,12.1,11.1,6.1,5.0
125,27.9,9.3,13.4,14.3,13.5,10.5,6.4,4.7
126,20.8,8.1,11.1,13.1,16.4,14.2,8.7,7.6
127,24.9,10.0,13.2,12.6,14.5,11.8,7.4,5.7
128,21.3,17.9,13.5,10.5,13.3,11.1,6.1,6.3
129,23.5,9.9,13.1,11.4,14.3,12.9,7.8,7.1
130,25.9,10.1,13.4,12.8,14.8,11.3,6.1,5.5
131,22.9,10.1,12.8,11.1,14.7,12.7,8.2,7.4
132,27.8,11.0,13.8,13.7,13.5,10.6,5.6,4.0
133,24.5,9.2,13.1,13.2,15.6,11.9,6.6,5.9
134,23.5,10.4,12.5,13.9,14.6,12.0,7.2,6.0
135,22.6,17.3,14.4,12.4,12.8,10.5,5.7,4.5
136,23.4,11.2,12.8,13.4,14.3,11.9,7.4,5.7
137,24.4,10.4,13.6,12.6,14.8,11.8,7.3,5.1
138,23.6,8.0,12.8,14.3,15.4,12.5,7.4,6.0
139,27.8,11.6,16.7,14.3,13.3,8.4,4.5,3.4
140,22.1,9.4,12.4,13.0,15.4,13.2,7.5,7.0
141,20.3,21.6,11.6,11.1,12.5,10.2,6.5,6.2
142,22.3,9.6,11.7,13.3,16.1,12.6,7.2,7.1
143,24.8,13.4,15.0,12.4,12.8,10.2,6.5,5.0
144,23.0,8.2,11.2,14.1,15.2,13.2,8.6,6.4
145,30.3,13.3,16.4,12.5,12.6,8.5,4.2,2.2
146,26.1,12.8,11.7,12.6,14.2,10.9,6.3,5.5
147,22.1,10.3,14.1,13.1,13.8,12.0,7.2,7.3
148,20.9,7.6,10.8,11.4,14.0,14.3,11.3,9.6
149,25.4,10.3,13.6,12.9,14.9,11.1,6.7,5.1
150,28.0,9.6,15.1,14.5,14.0,10.3,5.1,3.5
151,21.5,9.2,12.4,13.0,14.4,13.4,8.9,7.3
152,23.8,9.9,13.2,13.5,16.0,11.4,7.0,5.2
153,32.3,8.4,14.5,11.5,12.6,10.1,5.8,4.8
154,26.2,8.9,14.2,14.1,14.8,10.9,6.0,4.9
155,20.6,19.4,16.3,11.5,12.0,10.4,5.2,4.7
156,16.4,26.2,13.5,10.2,11.8,11.1,5.6,5.1
157,23.2,9.3,11.6,13.2,15.6,12.9,7.4,6.7
158,26.1,10.0,14.0,13.0,14.2,11.4,6.3,5.0
159,23.9,11.7,12.3,12.3,14.3,12.0,7.3,6.1
160,23.8,9.6,13.4,13.6,15.2,12.2,6.9,5.2
161,25.3,23.0,16.3,10.5,10.2,7.3,4.5,3.0
162,25.1,8.6,12.6,13.3,15.0,11.8,7.2,6.4
163,23.6,9.7,13.1,13.3,15.3,12.4,6.8,5.9
164,20.2,10.5,11.9,13.2,14.6,13.4,9.2,7.0
165,19.7,9.3,10.5,12.0,15.3,14.4,8.8,10.0
166,24.9,12.1,13.8,12.5,12.9,11.0,7.2,5.7
167,25.7,9.9,12.9,12.3,13.8,11.5,7.6,6.4
168,23.4,13.3,12.8,12.0,14.0,11.9,6.7,5.9
169,25.3,10.2,12.5,12.5,14.3,11.8,7.0,6.4
170,25.6,8.3,14.0,13.5,14.9,11.6,6.4,5.6
171,29.4,9.4,14.1,12.6,13.2,11.0,5.8,4.5
172,28.1,12.3,16.9,12.9,12.2,8.7,5.0,3.8
173,20.6,7.6,10.7,13.4,15.2,14.3,10.3,7.9
174,20.2,10.0,10.9,13.2,16.8,14.0,7.9,6.9
175,21.9,10.1,12.6,13.2,14.6,12.9,8.2,6.5
176,23.6,7.8,11.2,12.5,15.2,13.4,8.9,7.5
177,21.6,14.3,12.5,11.4,14.2,12.1,6.8,7.1
178,21.3,22.1,13.9,11.0,11.6,9.8,5.6,4.8
179,24.9,11.8,14.9,12.6,14.4,10.9,5.9,4.6
180,25.4,10.1,13.4,12.0,14.6,11.8,7.0,5.6
181,20.6,6.8,9.1,10.0,14.3,15.7,14.1,9.2
182,23.5,8.8,11.8,12.2,13.3,12.3,10.1,7.9
183,24.8,9.7,11.7,12.2,14.5,11.9,7.4,7.6
184,22.0,15.7,12.9,11.7,13.9,12.0,6.4,5.3
185,35.2,10.9,14.0,13.7,10.9,7.4,4.4,3.4
186,26.7,13.1,13.2,11.2,12.7,10.7,7.0,5.4
187,25.0,9.2,15.1,14.8,13.6,11.0,6.9,4.4
188,19.1,24.6,15.8,10.8,11.2,9.6,4.7,4.2
189,25.1,13.6,16.5,12.3,13.0,9.3,5.7,4.5
190,23.0,8.3,11.1,12.7,14.8,13.0,8.5,8.5
191,21.7,9.3,11.6,11.2,14.3,13.4,9.5,9.0
192,22.6,9.3,12.0,13.4,15.8,12.8,7.3,6.8
193,22.7,12.0,15.1,13.6,14.1,11.3,6.2,4.9
194,23.9,10.7,11.7,11.7,14.6,12.6,7.5,7.3
195,23.1,14.6,15.1,12.0,13.0,11.0,5.7,5.4
196,24.5,9.8,14.4,13.2,14.1,11.7,6.9,5.3
197,32.0,16.3,16.4,10.2,9.5,7.4,4.4,3.8
198,24.8,9.6,13.1,12.2,14.3,11.9,7.5,6.6
199,24.1,8.2,11.4,12.3,14.7,13.8,8.6,6.8
200,24.5,10.7,14.7,14.6,14.1,10.4,5.9,5.1
201,24.0,8.6,13.4,13.5,15.3,12.4,7.0,5.8
202,24.4,16.7,14.5,11.0,12.4,9.8,5.9,5.2
203,21.2,12.6,10.7,12.0,14.8,13.0,8.6,7.1
204,25.1,9.8,12.3,12.6,14.8,12.5,7.2,5.7
205,28.4,10.5,13.6,12.7,12.8,10.5,6.5,4.9
206,22.0,12.0,15.5,13.3,14.5,11.8,5.7,5.1
207,23.5,8.6,12.3,14.4,17.1,12.4,6.4,5.5
208,23.8,23.8,16.9,9.8,9.7,7.8,4.2,4.1
209,20.4,20.3,13.8,10.3,12.5,10.8,5.8,6.1
210,22.5,8.4,11.9,12.6,15.0,13.3,8.5,7.8
211,34.7,10.7,14.0,13.2,10.3,7.8,5.1,4.2
212,21.8,8.6,11.5,11.4,14.2,14.9,9.3,8.4
213,26.6,9.7,13.7,13.6,14.4,11.4,6.0,4.6
214,31.5,11.9,13.7,12.5,12.1,8.9,5.2,4.2
215,21.7,9.0,12.8,14.2,14.9,11.5,8.0,8.0
216,22.8,8.4,12.9,13.2,15.3,13.3,7.7,6.5
217,27.4,10.0,14.4,11.9,14.4,10.8,5.6,5.4
218,24.6,9.7,13.5,12.9,15.0,11.8,6.2,6.3
219,25.0,9.1,14.6,13.9,15.5,11.3,5.7,4.9
220,20.0,15.0,15.9,11.6,13.5,12.7,6.4,5.0
221,25.1,10.0,13.0,12.4,14.5,12.1,7.3,5.7
222,28.6,10.5,13.6,13.0,13.5,10.1,5.8,4.9
223,25.8,11.0,13.3,12.1,13.5,11.4,7.0,5.9
224,24.1,8.4,10.9,13.3,16.6,13.3,7.3,6.1
225,24.6,10.4,13.6,13.5,14.4,11.4,6.8,5.2
226,16.8,21.7,14.6,11.5,12.4,11.4,6.4,5.2
227,22.8,8.7,11.2,13.6,14.5,13.2,9.7,6.3
228,23.7,8.2,12.1,11.8,14.1,13.9,8.8,7.4
229,20.0,19.2,10.9,11.0,12.7,11.4,7.8,6.8
230,24.8,9.0,12.4,12.4,15.2,12.6,7.1,6.4
231,20.1,9.7,12.6,12.4,13.8,14.3,10.5,6.6
232,23.1,8.8,12.3,13.1,14.6,13.1,7.7,7.4
233,19.5,6.9,10.1,11.1,12.7,13.4,14.4,12.1
234,24.4,9.8,14.7,14.4,14.7,11.2,6.1,4.6
235,22.4,9.9,12.5,13.2,15.4,12.2,7.0,7.3
236,23.4,9.9,14.2,12.8,15.1,12.5,6.7,5.4
237,22.8,9.4,14.2,14.1,14.8,11.5,6.8,6.3
238,23.4,8.5,11.0,12.2,15.3,13.3,8.5,7.8
239,17.9,6.4,9.1,10.7,13.6,14.7,13.9,13.7
240,21.7,9.8,11.9,13.2,16.3,12.8,7.4,6.8
241,19.4,7.2,9.6,10.8,13.4,13.9,14.2,11.5
242,18.9,8.0,9.4,10.6,15.8,15.7,11.3,10.2
243,29.0,11.2,14.4,12.0,13.3,10.0,5.6,4.6
244,32.5,9.9,15.6,12.2,11.8,8.9,4.9,4.1
245,25.0,10.8,14.7,12.6,13.9,11.3,6.5,5.2
246,23.0,9.1,13.5,13.1,14.7,13.6,7.2,5.7
247,26.3,9.5,14.7,13.1,14.2,11.1,5.9,5.2
248,23.4,11.0,13.9,14.0,14.4,11.0,6.9,5.5
249,21.6,11.9,13.1,12.8,15.3,11.8,6.7,6.7
250,24.4,8.4,12.2,12.7,15.0,12.6,7.9,6.9
251,25.7,9.9,12.8,13.5,15.0,11.4,6.2,5.5
252,19.8,7.9,10.1,11.4,16.7,13.7,10.6,9.8
253,19.9,6.3,9.4,11.2,13.2,15.5,14.2,10.3
254,22.0,9.5,13.1,12.8,15.7,12.4,8.1,6.4
255,21.4,8.0,11.1,12.6,15.6,14.1,9.5,7.5
256,25.7,8.8,12.8,13.4,15.0,11.9,7.6,4.9
257,22.4,11.4,12.6,12.2,15.2,12.3,7.9,6.0
258,24.0,8.9,12.8,12.4,14.3,12.7,7.6,7.3
259,23.3,10.1,12.9,13.2,15.3,11.9,6.8,6.5
260,26.4,9.7,14.3,13.7,13.1,10.5,6.9,5.4
261,23.3,10.7,12.8,12.5,14.8,12.6,7.4,6.0
262,20.2,9.1,11.6,12.3,15.8,13.8,8.3,9.0
263,19.5,9.4,9.8,11.7,16.1,14.9,9.0,9.5
264,27.7,11.9,15.0,11.0,12.0,11.1,6.1,5.1
265,21.1,8.4,11.4,13.6,16.7,14.0,7.8,7.0
266,23.7,8.7,15.1,14.6,14.3,12.3,6.2,5.1
267,20.7,7.3,10.0,11.8,14.5,13.2,11.5,11.0
268,25.0,10.3,10.9,13.7,16.2,11.8,6.5,5.6
269,19.1,7.1,8.8,9.7,14.1,17.2,13.7,10.4
270,21.6,10.8,12.0,13.4,15.5,12.4,7.1,7.3
271,35.3,15.6,17.0,10.9,8.4,6.2,3.6,2.9
272,24.5,9.4,11.9,11.9,14.1,13.0,7.9,7.4
273,14.3,5.4,7.0,8.8,13.3,17.1,18.1,16.0
274,24.8,8.1,12.2,13.2,16.3,12.3,6.9,6.3
275,26.2,9.3,14.6,16.2,14.6,10.2,5.3,3.7
276,24.7,9.7,13.7,11.5,14.7,12.5,7.0,6.2
277,23.9,10.0,11.2,13.1,15.2,12.1,7.2,7.3
278,22.4,9.0,11.3,11.0,15.0,14.4,9.3,7.6
279,23.5,10.6,13.3,13.1,14.6,12.7,7.3,4.9
280,23.3,9.8,13.1,13.7,15.4,12.4,6.7,5.4
281,28.8,10.9,13.4,13.4,13.5,9.7,5.8,4.6
282,21.5,8.3,11.2,13.0,15.5,14.2,8.7,7.6
283,25.4,7.6,14.4,12.7,15.4,11.4,6.9,6.1
284,22.6,10.8,11.6,12.6,15.6,12.7,7.2,6.9
285,25.5,8.4,12.2,13.4,14.9,12.1,7.2,6.2
286,24.2,8.4,11.5,12.9,15.3,13.6,7.9,6.2
287,24.3,10.3,12.1,13.0,13.9,12.0,7.7,6.5
288,24.9,10.3,13.6,13.2,14.5,11.5,6.4,5.6
289,23.4,10.6,11.0,12.0,14.7,13.0,8.0,7.3
290,23.5,14.6,13.7,11.8,13.9,10.6,6.0,6.0
291,30.2,9.7,13.0,10.0,9.7,10.1,9.3,8.0
292,22.9,10.3,13.1,12.5,14.9,11.8,7.4,7.0
293,23.8,9.2,13.1,12.9,15.5,12.1,7.0,6.4
294,26.0,10.2,13.3,12.3,13.0,12.0,7.0,6.3
295,26.7,11.1,15.0,13.2,12.8,10.4,5.5,5.2
296,21.2,15.6,12.2,11.7,14.2,11.8,7.1,6.1
297,29.4,10.4,16.9,13.2,12.1,9.3,4.8,3.8
298,23.5,13.8,13.3,11.0,13.1,11.4,7.2,6.7
299,26.9,10.4,13.9,13.4,13.7,10.7,6.1,4.9
300,23.4,11.9,15.2,13.6,13.9,10.6,5.8,5.5
301,22.2,7.4,10.3,12.0,15.9,14.8,9.1,8.2
302,21.2,8.9,15.0,15.1,15.0,12.2,6.7,5.9
303,24.3,8.9,15.1,15.6,14.8,10.4,6.0,5.1
304,18.9,14.7,11.9,11.0,14.6,13.8,7.9,7.4
305,23.1,14.9,13.6,11.9,13.0,10.6,6.3,6.5
306,21.1,13.8,12.9,12.6,14.8,13.7,6.0,5.1
307,21.0,7.4,11.5,12.6,15.5,16.8,9.3,5.8
308,22.0,9.5,12.7,12.5,15.2,14.2,7.3,6.6
309,24.1,11.9,14.8,12.7,13.7,11.2,6.5,5.1
310,20.4,9.6,11.1,12.7,15.1,13.5,8.5,9.2
311,22.8,9.3,15.2,14.8,15.2,11.8,5.9,4.9
312,18.8,6.6,9.0,10.3,13.7,14.4,13.1,14.1
313,23.9,7.7,12.0,13.0,16.1,12.7,7.3,7.3
314,24.1,9.3,11.4,12.2,14.9,12.6,8.5,7.0
315,24.9,9.8,14.0,12.1,14.0,11.9,7.1,6.1
316,27.0,9.7,12.6,12.2,13.7,11.8,6.6,6.3
317,26.0,9.1,15.6,13.1,14.2,10.8,5.6,5.5
318,24.5,10.7,12.2,12.3,14.3,12.4,6.9,6.9
319,24.4,9.8,11.9,13.7,14.4,12.4,7.8,5.7
320,23.2,11.4,13.2,12.3,14.4,12.5,6.8,6.1
321,23.7,8.3,12.7,12.5,15.5,13.3,7.3,6.6
322,21.8,12.8,11.3,12.2,15.1,12.9,6.9,7.0
323,23.2,11.8,13.4,12.3,13.9,11.5,7.4,6.5
324,23.6,9.0,11.0,12.1,14.4,13.6,8.6,7.6
325,15.9,28.9,12.2,10.4,11.6,9.7,5.9,5.3
326,19.9,8.7,10.1,12.1,15.4,15.3,9.4,9.2
327,29.3,10.4,13.3,13.2,13.4,10.0,5.6,4.8
328,25.5,10.8,13.2,12.1,14.1,11.3,7.3,5.6
329,22.9,11.7,11.5,12.4,15.6,12.3,7.0,6.8
330,20.4,18.9,14.1,11.7,13.1,11.5,6.0,4.4
331,21.2,8.6,12.1,13.1,14.9,12.7,9.0,8.3
332,21.9,11.9,12.7,12.7,14.2,12.3,7.5,6.7
333,24.3,8.8,13.4,13.1,14.2,12.1,7.7,6.4
334,23.5,11.5,12.1,12.3,14.7,12.6,6.9,6.5
335,24.9,8.1,12.3,11.8,14.9,13.1,7.7,7.0
336,22.6,10.9,12.8,14.1,15.2,11.7,6.4,6.2
337,23.0,11.0,12.9,11.8,13.4,12.5,8.3,7.1
338,25.5,9.1,13.4,12.9,14.3,11.8,7.1,5.7
339,21.8,18.4,13.1,11.6,12.6,11.1,6.1,5.2
340,25.7,10.8,12.8,12.2,13.1,11.3,7.6,6.6
341,21.9,9.8,11.1,12.3,15.4,13.0,8.0,8.3
342,24.9,15.6,14.1,12.2,12.7,10.0,6.1,4.4
343,24.6,9.8,13.3,13.2,15.5,12.4,6.3,5.0
344,26.4,8.7,12.2,11.8,14.4,12.4,7.6,6.5
345,24.0,9.5,14.4,14.1,14.2,11.1,6.7,5.9
346,23.6,11.9,14.1,12.8,15.0,11.1,6.4,5.1
347,32.6,10.7,14.0,12.4,11.8,9.1,5.2,4.3
348,25.4,14.3,12.9,11.4,12.9,10.7,6.5,6.0
349,26.8,9.5,14.3,13.5,15.2,10.3,6.0,4.4
350,23.9,9.2,15.3,15.1,15.3,11.2,5.7,4.3
351,22.0,14.4,12.6,10.9,13.0,12.3,7.3,7.4
352,24.5,7.8,12.2,13.2,15.6,12.4,7.2,6.9
353,25.7,8.5,11.8,11.8,14.3,12.9,8.0,7.0
354,19.7,8.9,11.1,12.0,15.4,15.0,8.9,9.0
355,27.0,9.5,13.6,12.3,14.4,11.3,6.1,5.9
356,23.2,13.2,13.4,11.5,14.1,11.0,7.1,6.5
357,20.9,11.0,11.0,12.1,15.3,13.2,8.1,8.3
358,20.0,9.9,12.9,12.7,13.8,14.3,9.8,6.5
359,24.0,8.7,12.2,13.8,15.4,12.3,7.8,5.9
360,24.0,9.2,12.1,13.6,14.9,12.3,7.6,6.3
361,23.4,9.6,11.6,14.2,16.4,12.0,6.4,6.3
362,30.4,9.9,13.1,12.1,12.5,10.4,6.2,5.3
363,23.5,8.3,11.6,13.9,15.9,12.8,7.5,6.5
364,21.8,8.4,10.5,12.0,15.3,14.1,8.7,9.2
365,28.2,10.0,13.8,12.5,13.4,10.6,6.4,5.1
366,28.2,10.8,12.4,11.7,11.5,9.7,8.9,6.8
